date,home_team,away_team,home_score,away_score,round
2024-04-13,285,265,2,1,1
2024-04-13,288,286,1,1,1
2024-04-13,266,280,2,2,1
2024-04-13,276,356,1,2,1
2024-04-14,267,284,2,1,1
2024-04-14,264,282,0,0,1
2024-04-14,293,1371,4,0,1
2024-04-14,373,262,1,2,1
2024-04-14,283,263,3,2,1
2024-04-14,287,275,0,1,1
2024-04-16,265,266,2,1,2
2024-04-17,284,293,2,0,2
2024-04-17,280,267,2,1,2
2024-04-17,282,288,1,1,2
2024-04-17,275,285,0,1,2
2024-04-17,356,283,1,1,2
2024-04-17,286,264,2,0,2
2024-04-17,262,276,2,1,2
2024-04-18,263,373,1,0,2
2024-06-05,1371,287,0,0,2
2024-04-20,266,267,2,1,3
2024-04-20,284,1371,1,0,3
2024-04-20,280,264,1,0,3
2024-04-20,282,283,3,0,3
2024-04-21,287,265,2,2,3
2024-04-21,275,262,0,0,3
2024-04-21,293,285,1,0,3
2024-04-21,263,286,5,1,3
2024-04-21,373,276,0,3,3
2024-07-24,288,356,1,1,3
2024-04-27,267,288,0,4,4
2024-04-27,1371,282,0,3,4
2024-04-27,265,284,1,0,4
2024-04-28,262,263,0,2,4
2024-04-28,283,287,3,1,4
2024-04-28,264,266,3,0,4
2024-04-28,356,280,1,1,4
2024-04-28,286,293,1,1,4
2024-04-28,285,373,1,1,4
2024-04-29,276,275,0,0,4
2024-05-04,266,282,2,2,5
2024-05-04,280,262,1,1,5
2024-05-04,264,356,0,0,5
2024-05-05,287,276,1,3,5
2024-05-05,293,267,1,0,5
2024-05-05,263,265,1,2,5
2024-05-05,1371,275,0,2,5
2024-06-05,286,373,1,0,5
2024-08-28,283,285,0,0,5
2024-09-25,284,288,1,2,5
2024-05-11,262,264,2,0,6
2024-05-12,275,293,0,2,6
2024-05-12,356,263,1,1,6
2024-05-12,373,283,0,1,6
2024-05-12,265,280,1,0,6
2024-05-12,267,287,2,1,6
2024-05-13,276,266,2,1,6
2024-06-09,288,1371,2,5,6
2024-08-14,285,286,2,1,6
2024-10-09,282,284,2,1,6
2024-06-01,284,280,0,2,7
2024-06-01,287,373,0,2,7
2024-06-01,266,286,1,1,7
2024-06-01,1371,285,0,1,7
2024-06-01,264,263,0,1,7
2024-06-02,282,265,1,1,7
2024-06-02,267,262,1,6,7
2024-06-02,288,275,1,2,7
2024-06-02,276,283,2,0,7
2024-06-02,356,293,1,0,7
2024-06-11,373,264,2,2,8
2024-06-11,286,287,1,1,8
2024-06-11,263,266,1,0,8
2024-06-11,280,282,1,2,8
2024-06-13,283,1371,2,1,8
2024-06-13,285,276,0,0,8
2024-06-13,262,284,2,1,8
2024-06-13,293,288,3,1,8
2024-06-13,265,356,1,0,8
2024-06-13,275,267,2,0,8
2024-06-15,280,286,2,1,9
2024-06-15,266,373,1,2,9
2024-06-16,287,285,2,1,9
2024-06-16,264,276,2,2,9
2024-06-16,293,262,1,1,9
2024-06-16,284,263,1,2,9
2024-06-16,267,283,0,0,9
2024-06-16,1371,356,5,0,9
2024-06-16,288,265,2,2,9
2024-06-17,282,275,0,4,9
2024-06-19,263,293,1,1,10
2024-06-19,373,288,1,2,10
2024-06-19,276,1371,0,1,10
2024-06-19,356,284,1,0,10
2024-06-19,286,267,2,0,10
2024-06-19,285,264,1,0,10
2024-06-19,283,266,2,0,10
2024-06-20,287,282,4,2,10
2024-06-20,262,265,2,1,10
2024-06-20,275,280,2,1,10
2024-06-22,288,263,2,1,11
2024-06-22,284,285,0,1,11
2024-06-22,1371,373,0,0,11
2024-06-22,267,276,4,1,11
2024-06-23,265,283,4,1,11
2024-06-23,266,262,0,1,11
2024-06-23,293,264,1,1,11
2024-06-23,282,356,1,1,11
2024-06-23,275,286,3,1,11
2024-06-23,280,287,2,1,11
2024-06-26,283,293,2,0,12
2024-06-26,263,280,2,1,12
2024-06-26,264,1371,1,1,12
2024-06-26,373,284,1,1,12
2024-06-26,286,262,2,1,12
2024-06-26,285,282,1,2,12
2024-06-26,265,267,2,1,12
2024-06-26,356,275,3,0,12
2024-06-27,266,287,0,1,12
2024-06-27,276,288,2,1,12
2024-06-29,267,263,1,1,13
2024-06-29,1371,280,1,1,13
2024-06-30,282,373,1,1,13
2024-06-30,284,266,1,0,13
2024-06-30,276,265,3,1,13
2024-06-30,356,286,2,1,13
2024-06-30,287,293,0,1,13
2024-06-30,262,283,2,1,13
2024-06-30,288,285,1,1,13
2024-07-01,275,264,2,0,13
2024-07-03,1371,263,1,2,14
2024-07-03,267,356,2,0,14
2024-07-03,288,283,1,0,14
2024-07-03,282,262,2,4,14
2024-07-03,280,373,3,1,14
2024-07-03,293,276,1,2,14
2024-07-04,284,275,2,2,14
2024-07-04,265,286,2,0,14
2024-07-04,266,285,1,1,14
2024-07-04,264,287,3,2,14
2024-07-06,262,1371,1,1,15
2024-07-06,276,280,2,0,15
2024-07-07,283,264,3,0,15
2024-07-07,356,266,1,0,15
2024-07-07,286,284,3,0,15
2024-07-07,285,267,1,2,15
2024-07-07,287,288,2,1,15
2024-07-07,275,265,2,0,15
2024-07-07,373,293,1,2,15
2024-07-07,263,282,3,0,15
2024-07-10,284,283,0,2,16
2024-07-10,267,264,2,0,16
2024-07-10,293,265,1,3,16
2024-07-11,275,373,3,1,16
2024-07-11,262,356,1,2,16
2024-07-11,288,266,1,1,16
2024-07-11,282,276,2,1,16
2024-07-11,287,263,0,1,16
2024-09-05,1371,286,0,0,16
2024-09-25,280,285,2,2,16
2024-07-13,283,280,2,1,17
2024-07-13,265,1371,1,2,17
2024-07-16,286,282,1,1,17
2024-07-16,264,288,2,1,17
2024-07-17,373,267,0,1,17
2024-07-17,276,284,1,0,17
2024-07-17,263,275,1,0,17
2024-07-17,356,287,3,1,17
2024-10-22,266,293,1,0,17
2024-10-30,285,262,1,1,17
2024-07-20,262,288,2,1,18
2024-07-20,263,285,1,0,18
2024-07-20,275,283,2,0,18
2024-07-21,284,287,2,0,18
2024-07-21,282,267,2,0,18
2024-07-21,265,264,0,1,18
2024-07-21,280,293,1,0,18
2024-07-21,356,373,3,1,18
2024-07-21,286,276,0,0,18
2024-07-21,1371,266,0,1,18
2024-07-24,283,286,2,0,19
2024-07-24,276,263,2,2,19
2024-07-24,287,262,1,2,19
2024-07-24,266,275,1,0,19
2024-07-24,373,265,1,1,19
2024-07-25,264,284,2,2,19
2024-08-28,288,280,1,0,19
2024-09-11,285,356,2,1,19
2024-10-24,267,1371,1,0,19
2024-11-16,293,282,1,0,19
2024-07-27,275,287,0,2,20
2024-07-27,286,288,1,2,20
2024-07-27,265,285,1,1,20
2024-07-27,263,283,0,3,20
2024-07-27,356,276,1,0,20
2024-07-28,280,266,0,1,20
2024-07-28,262,373,2,0,20
2024-07-28,284,267,1,0,20
2024-07-28,282,264,2,1,20
2024-07-28,1371,293,1,2,20
2024-08-03,287,1371,1,0,21
2024-08-03,267,280,2,2,21
2024-08-03,373,263,1,4,21
2024-08-03,288,282,2,1,21
2024-08-03,276,262,1,0,21
2024-08-04,266,265,1,0,21
2024-08-04,264,286,1,1,21
2024-08-04,293,284,0,2,21
2024-08-04,285,275,1,1,21
2024-08-05,283,356,1,2,21
2024-08-10,356,288,1,0,22
2024-08-10,1371,284,1,3,22
2024-08-10,283,282,0,0,22
2024-08-10,267,266,2,0,22
2024-08-10,264,280,1,1,22
2024-08-11,286,263,3,2,22
2024-08-11,265,287,2,0,22
2024-08-11,262,275,1,1,22
2024-08-11,276,373,1,0,22
2024-08-11,285,293,2,2,22
2024-08-17,284,265,0,2,23
2024-08-17,282,1371,1,1,23
2024-08-17,280,356,1,2,23
2024-08-17,266,264,0,0,23
2024-08-18,275,276,2,1,23
2024-08-18,373,285,1,0,23
2024-08-18,288,267,2,2,23
2024-08-18,263,262,4,1,23
2024-08-18,293,286,1,2,23
2024-08-19,287,283,2,2,23
2024-08-24,373,286,2,1,24
2024-08-24,275,1371,5,0,24
2024-08-24,282,266,0,2,24
2024-08-25,265,263,0,0,24
2024-08-25,356,264,1,0,24
2024-08-25,288,284,0,1,24
2024-08-25,276,287,2,1,24
2024-08-25,285,283,1,0,24
2024-08-25,262,280,2,1,24
2024-08-26,267,293,2,1,24
2024-08-31,1371,288,2,1,25
2024-08-31,263,356,2,0,25
2024-09-01,284,282,2,3,25
2024-09-01,283,373,3,1,25
2024-09-01,264,262,2,1,25
2024-09-01,287,267,0,1,25
2024-09-01,266,276,2,0,25
2024-09-01,280,265,2,1,25
2024-09-01,293,275,0,2,25
2024-09-01,286,285,1,3,25
2024-09-14,373,287,0,2,26
2024-09-14,293,356,1,1,26
2024-09-14,263,264,2,1,26
2024-09-15,275,288,5,0,26
2024-09-15,280,284,2,2,26
2024-09-15,286,266,2,1,26
2024-09-15,283,276,0,1,26
2024-09-15,265,282,3,0,26
2024-09-15,262,267,1,1,26
2024-09-16,285,1371,3,0,26
2024-09-21,287,286,1,0,27
2024-09-21,264,373,3,0,27
2024-09-21,266,263,0,1,27
2024-09-21,356,265,4,1,27
2024-09-22,282,280,3,0,27
2024-09-22,267,275,0,1,27
2024-09-22,284,262,3,2,27
2024-09-22,276,285,1,3,27
2024-09-22,1371,283,0,0,27
2024-09-22,288,293,0,0,27
2024-09-28,275,282,2,1,28
2024-09-28,263,284,0,0,28
2024-09-29,286,280,1,1,28
2024-09-29,276,264,3,1,28
2024-09-29,356,1371,1,0,28
2024-09-29,373,266,1,0,28
2024-09-29,285,287,3,1,28
2024-09-29,283,267,1,1,28
2024-09-29,265,288,1,0,28
2024-09-29,262,293,1,0,28
2024-10-03,288,373,2,0,29
2024-10-03,266,283,1,0,29
2024-10-04,284,356,3,1,29
2024-10-05,282,287,2,2,29
2024-10-05,280,275,0,0,29
2024-10-05,293,263,0,1,29
2024-10-05,265,262,0,2,29
2024-10-05,264,285,2,2,29
2024-10-05,1371,276,2,0,29
2024-10-05,267,286,1,1,29
2024-10-16,276,267,3,0,30
2024-10-16,356,282,1,1,30
2024-10-17,262,266,0,2,30
2024-10-17,264,293,5,2,30
2024-10-18,373,1371,0,0,30
2024-10-18,263,288,1,1,30
2024-10-18,283,265,1,1,30
2024-10-19,285,284,1,0,30
2024-10-19,287,280,1,0,30
2024-10-20,286,275,3,5,30
2024-10-26,284,373,3,1,31
2024-10-26,287,266,2,1,31
2024-10-26,262,286,4,2,31
2024-10-26,275,356,2,2,31
2024-10-26,293,283,3,0,31
2024-10-26,282,285,1,3,31
2024-10-26,280,263,0,1,31
2024-10-26,288,276,1,1,31
2024-10-28,1371,264,0,1,31
2024-10-28,267,265,3,2,31
2024-11-01,266,284,2,2,32
2024-11-02,280,1371,0,0,32
2024-11-02,293,287,1,2,32
2024-11-02,286,356,0,3,32
2024-11-04,264,275,2,0,32
2024-11-05,285,288,2,0,32
2024-11-05,265,276,0,3,32
2024-11-05,263,267,3,0,32
2024-11-06,283,262,0,1,32
2024-11-06,373,282,1,0,32
2024-11-08,285,266,2,0,33
2024-11-08,275,284,1,0,33
2024-11-09,287,264,1,2,33
2024-11-09,263,1371,0,0,33
2024-11-09,283,288,2,1,33
2024-11-09,356,267,3,0,33
2024-11-09,373,280,0,0,33
2024-11-09,286,265,2,1,33
2024-11-09,276,293,2,1,33
2024-11-13,262,282,0,0,33
2024-11-20,264,283,2,1,34
2024-11-20,280,276,1,1,34
2024-11-20,293,373,2,0,34
2024-11-20,288,287,0,1,34
2024-11-20,265,275,1,2,34
2024-11-20,284,286,2,2,34
2024-11-20,1371,262,1,2,34
2024-11-20,282,263,0,0,34
2024-11-21,267,285,0,1,34
2024-11-22,266,356,2,2,34
2024-11-23,263,287,1,1,35
2024-11-23,373,275,0,1,35
2024-11-23,286,1371,1,1,35
2024-11-23,276,282,2,2,35
2024-11-24,285,280,4,1,35
2024-11-24,265,293,1,1,35
2024-11-24,264,267,3,1,35
2024-11-26,266,288,0,0,35
2024-11-26,356,262,0,0,35
2024-11-27,283,284,1,1,35
